 ,Lab ID,year,ID,DNA/RNA,species,source,details,date extracted,extractor,nanodrop (ng/μl),260/280,260/230,date cleaned,Qbit ng/uL,vol uL,new ng/ul,curve,amount left,Dilution,Qbit ng/uL of dilution,notes,Sent to Davis?,amount to dilute to 10 microl to get .00769microg/microl
,21-292,,,,HYB,CBB GH,JH0251_007,211204,"ET,WM",,1.87,2.49,,79.7,,,excellent,,1:10,7.97,,,
,21-293,,,,HYB,CBB GH,JH0251_009,211204,"ET,WM",,1.86,2.72,,46.3,,,excellent,,,,,,
,21-294,,,,HYB,CBB GH,JH0251_011,211204,"ET,WM",,1.85,2.54,,53,,,excellent,,,,,,
,21-297,,,,HYB,CBB GH,JH0251_028,211204,"ET,WM",,1.86,2.57,,30.8,,,excellent,,1:10,3.08,,,
,21-295,,,,HYB,CBB GH,JH0251_012,211204,"ET,WM",,1.79,4.14,,23.6,,,low,,,,,,
,21-296,,,,HYB,CBB GH,JH0251_014,211204,"ET,WM",,1.87,2.6,,59.3,,,excellent,,1:10,5.93,,,
,21-298,,,,HYB,CBB GH,JH0251_029,211204,"ET,WM",,1.85,2.58,,32.8,,,excellent,,,,,,
,22-001,,,,HYB,CBB GH,JH0251_04,220114,"ET,WM",,,,,,,,,,,,,,
,22-002,,,,HYB,CBB GH,JH051_29_02,220114,"ET,WM",,,,,,,,,,,,,,
,22-003,,,,HYB,CBB GH,JH0251_29B_11,220114,"ET,WM",,,,,,,,,,,,,,
,22-004,,,,HYB,CBB GH,JH051_29B_03,220114,"ET,WM",,,,,,,,,,,,,,
,22-005,,,,HYB,CBB GH,JH0172SLF_03_20,220114,"ET,WM",,,,,,,,,,,,,,
,22-006,,,,HYB,CBB GH,JH0172SLF_03_03,220114,"ET,WM",,,,,,,,,,,,,,
,22-007,,,,HYB,CBB GH,JH0172SLF_03_14,220114,"ET,WM",,,,,,,,,,,,,,
,22-008,,,,HYB,CBB GH,JH0172SLF_03_07,220114,"ET,WM",,,,,,,,,,,,,,
,22-009,,,,HYB,CBB GH,JH172SLF_3_23,220131,"ET,WM",,1.9,2.42,,312,,,excellent,,1:10,31.2,,,
,22-010,,,,HYB,CBB GH,JH172SLF_25B_27,220131,"ET,WM",,1.9,2.33,,29.8,,,low,,,,,,
,22-011,,,,HYB,CBB GH,JH172SLF_22C_10,220131,"ET,WM",,1.89,2.43,,343,,,excellent,,1:10,34.3,,,
,22-012,,,,HYB,CBB GH,JH172SLF_22_02,220131,"ET,WM",,1.89,2.38,,60,,,low,,,,,,
,22-013,,,,HYB,CBB GH,JH251_29B_19,220210,"ET,WM",,1.3,2.46,,59,,,low,,,,,,
,22-014,,,,HYB,CBB GH,JH251_29C_05,220210,"ET,WM",,1.59,2.35,,55,,,low,,,,,,
,22-015,,,,HYB,CBB GH,JH251_29B_11,220210,"ET,WM",,1.18,2.32,,45.2,,,low,,,,,,
,22-016,,,,HYB,CBB GH,JH251_29B_03,220210,"ET,WM",,1.75,2.13,,41.9,,,low,,,,,,
,22-017,,,,HYB,CBB GH,JH172SLF_13B_08,220225,"ET,WM",,1.84,2.3,,540,,,excellent,,,,,,
,22-018,,,,HYB,CBB GH,JH172SLF_01_23,220225,"ET,WM",,1.83,1.98,,53,,,low,,,,,,
,22-019,,,,HYB,CBB GH,JH172SLF_13_14,220225,"ET,WM",,1.85,2.27,,52,,,excellent,,,,,,
,22-020,,,,HYB,CBB GH,JH172SLF_13_06,220225,"ET,WM",,1.85,2.29,,28.6,,,excellent,,,,,,
,22-021,,,,HYB,CBB GH,JH172SLF_13B_31,220225,"ET,WM",,1.84,2.3,,48.5,,,excellent,,,,,,
,22-022,,,,HYB,CBB GH,JH172SLF_13B_29,220225,"ET,WM",,1.83,1.98,,73.6,,,excellent,,,,,,
,22-023,,,,HYB,CBB GH,JH172SLF_13_17,220225,"ET,WM",,1.86,2.27,,39.6,,,excellent,,,,,,
,22-024,,,,HYB,CBB GH,JH172SLF_01_14,220225,"ET,WM",,1.82,2.29,,49.2,,,excellent,,,,,,
,22-025,,,,HYB,CBB GH,JH172SLF_13B_23,220225,"ET,WM",,1.84,2.32,,86.7,,,excellent,,,,,,
,22-026,,,,HYB,CBB GH,JH172SLF_13_18,220225,"ET,WM",,1.83,2.12,,386,,,high,,,,,,
,22-027,,,,HYB,CBB GH,JH172SLF_24_01,220225,"ET,WM",,1.71,1.55,,27.5,,,low,,,,,,
,22-028,,,,HYB,CBB GH,JH172SLF_01_25,220225,"ET,WM",,1.82,2.01,,32.1,,,,,,,,,
,22-029,,,,HYB,CBB GH,Costus bracteatus x lasius #39,220324,"ET,WM",,1.86,2.19,,51.8,,,excellent,,1:10,5.18,,n,
,22-030,,,,HYB,CBB GH,Costus lasius x bracteatus #62,220324,"ET,WM",,1.87,2.19,,256,,,excellent,,1:10,25.6,,y,
,22-031,,,,HYB,CBB GH,165_26_06,220324,"ET,WM",,1.86,2.19,,483,,,excellent,,1:10,48.3,,y,
,22-032,,,,HYB,CBB GH,165_26_09,220324,"ET,WM",,1.83,2.1,,243,,,excellent,,1:10,24.3,,y,
,22-033,,,,HYB,CBB GH,165_26B_14,220324,"ET,WM",,1.71,1.99,,16.2,,,Low,,,,,y,
,22-034,,,,HYB,CBB GH,165_26B_15,220324,"ET,WM",,1.84,2.07,,378,,,excellent,,1:10,37.8,,y,
,22-035,,,,HYB,CBB GH,165_26B_19,220324,"ET,WM",,1.76,1.63,,123,,,excellent,,1:10,12.3,,y,
,22-036,,,,HYB,CBB GH,165_26B_24,220324,"ET,WM",,1.83,1.83,,346,,,excellent,,1:10,34.6,,y,
,22-037,,,,HYB,CBB GH,165_26B_26,220324,"ET,WM",,1.82,1.97,,345,,,excellent,,1:10,34.5,,y,
,22-038,,,,HYB,CBB GH,165_26_27,220324,"ET,WM",,1.75,1.83,,60,,,low,,,,,y,
,22-039,,,,HYB,CBB GH,165_26_28,220324,"ET,WM",,1.86,2.23,,,,,excellent,,,,,y,
,22-040,,,,HYB,CBB GH,165_26_31,220324,"ET,WM",,1.87,2.16,,248,,,excellent,,,,,y,
,22-041,,,,HYB,CBB GH,165_26_36,220324,"ET,WM",,1.72,1.02,,26.4,,,low,,,,,y,
,22-042,,,,HYB,CBB GH,165_26_37,220324,"ET,WM",,1.66,0.74,,9.54,,,low,,,,,y,
,22-043,,,,HYB,CBB GH,165_26B_49,220324,"ET,WM",,1.74,2.07,,35.5,,,excellent,,,,,y,
,22-044,,,,HYB,CBB GH,165_26B_52,220324,"ET,WM",,1.85,1.7,,122,,,excellent,,1:10,12.2,,y,
,22-045,,,,HYB,CBB GH,165_26_55,220324,"ET,WM",,1.5,1.66,,3.07,,,low,,,,,n,
,22-046,,,,HYB,CBB GH,165_26_57,220324,"ET,WM",,1.64,1.61,,1.6,,,low,,,,,n,
,22-047,,,,HYB,CBB GH,165_26_58,220324,"ET,WM",,1.6,1.75,,7.7,,,low,,,,,n,
,22-048,,,,HYB,CBB GH,165_26B_62,220324,"ET,WM",,1.57,1.64,,1.86,,,low,,,,,n,
,22-049,,,,HYB,CBB GH,165_26_70,220324,"ET,WM",,1.54,1.63,,3.84,,,low,,,,,n,
,22-050,,,,HYB,CBB GH,165_26_72,220324,"ET,WM",,1.72,2.17,,40.5,,,excellent,,,,,y,
,22-051,,,,HYB,CBB GH,165_26B_75,220324,"ET,WM",,1.68,1.93,,15.3,,,low,,,,,y,
,22-052,,,,HYB,CBB GH,165_26_87,220324,"ET,WM",,1.75,1.62,,45.3,,,excellent,,,,,y,
,22-053,,,,HYB,CBB GH,165_26_41,220504,"ET,WM",,1.88,2.34,,52,,,,,,,,y,
,22-054,,,,HYB,CBB GH,165_26B_66,220504,"ET,WM",,1.89,2.33,,53,,,,,,,,y,
,22-055,,,,HYB,CBB GH,165_26B_99,220504,"ET,WM",,1.9,2.27,,42.8,,,,,,,,y,
,22-056,,,,HYB,CBB GH,165_26B_78,220504,"ET,WM",,1.75,1.51,,56,,,,,,,,y,
,22-057,,,,HYB,CBB GH,165_26_39,220504,"ET,WM",,1.89,2.38,,59,,,,,,,,y,
,22-058,,,,HYB,CBB GH,165_26_07,220504,"ET,WM",,1.88,2.26,,53,,,,,,,,y,
,22-059,,,,HYB,CBB GH,165_26_29,220504,"ET,WM",,1.88,2.36,,,,,,,,,,n,
,22-060,,,,HYB,CBB GH,165_26B_46,220504,"ET,WM",,1.88,2.34,,52,,,excellent,,,,,y,
,22-061,,,,HYB,CBB GH,165_26B_23,220504,"ET,WM",,1.85,2.23,,47.5,,,excellent,,,,,y,
,22-062,,,,HYB,CBB GH,165_26B_92,220504,"ET,WM",,1.86,2.31,,,,,excellent,,,,,y,
,22-063,,,,HYB,CBB GH,165_26B_84,220504,"ET,WM",,1.83,1.63,,35.2,,,excellent,,,,,y,
